Fiscal year,Project number,Status,Maximum CIDA contribution (project-level),Branch ID,Branch name,Division ID,Division name,Section ID,Section name,Regional program (marker),Fund centre ID,Fund centre name,Untied amount(Project-level budget),FSTC percent,IRTC percent,CFLI (marker),CIDA business delivery model (old),Programming process (new),Bilateral aid (international marker),PBA type,Enviromental sustainability (marker),Climate change adaptation (marker),Climate change mitigation (marker),Desertification (marker),Participatory development and good governance
2009/2010,A021599002,Terminating,7370400.11,B4200,WGM Sub-Saharan Africa,D4270,WED Southern & Eastern Africa,S4227,"Ethiopia, PanAfrica, SubRegional",1,4246,PanAfrica,7370400.11,1.0,0.0,0,Directive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,1
2009/2010,A031269003,Closed,362250.33,B4200,WGM Sub-Saharan Africa,D4207,WWD West & Central Africa,S4287,Central Africa & Great Lakes Program,0,4302,Rwanda,362250.33,1.0,0.0,0,Directive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,1
2009/2010,A031442001,Closed,2553746.65,B4400,NGM Americas,D4400,NDD Americas Programming,S4413,South America,0,4416,Bolivia,2553746.65,1.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Sectoral budget support,0,0,0,0,0
2009/2010,A031516001,Closed,10007816.15,B4100,OGM Asia Pacific,D4100,OAD Asia Programming,S4126,OAI Indonesia and SEA Regional,0,4127,Indonesia,10007816.15,1.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,1
2009/2010,A031544001,Closed,18475683.33,B4200,WGM Sub-Saharan Africa,D4207,WWD West & Central Africa,S4249,Gulf of Guinea Program,1,4310,Central & West Africa Regional Program,18475683.33,1.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0
2009/2010,A031651002,Terminating,241454.25,B4200,WGM Sub-Saharan Africa,D4270,WED Southern & Eastern Africa,S4271,Mozambique Program,0,4280,Malawi,241454.25,1.0,0.0,0,Directive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,1
2009/2010,A031717001,Terminating,2862894.73,B4400,NGM Americas,D4400,NDD Americas Programming,S4450,Cuba,0,4450,Cuba,2862894.73,0.7999999990000001,0.0,0,Directive,Uncoded: Pre-APP,1,Not PBA,1,0,0,0,1
2009/2010,A032110001,Closed,16443731.24,B4400,NGM Americas,D4400,NDD Americas Programming,S4403,Central Americas Section,0,4410,Nicaragua,16443731.24,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,1,Sectoral budget support,1,0,0,0,1
2009/2010,A032121004,Closed,100000.0,B4200,WGM Sub-Saharan Africa,D4207,WWD West & Central Africa,S4233,Senegal Program,0,4238,Senegal,0.0,1.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,1
2009/2010,A032162001,Operational,15300000.0,B4200,WGM Sub-Saharan Africa,D4270,WED Southern & Eastern Africa,S4227,"Ethiopia, PanAfrica, SubRegional",1,4246,PanAfrica,15300000.0,0.45,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0
2009/2010,A032178001,Terminating,4500000.0,B4200,WGM Sub-Saharan Africa,D4207,WWD West & Central Africa,S4253,Ghana Program Section,0,4254,Ghana,4500000.0,1.0,0.0,0,Directive,Uncoded: Pre-APP,1,Not PBA,1,0,0,0,2
2009/2010,A032225001,Closed,5711809.0,B4200,WGM Sub-Saharan Africa,D4207,WWD West & Central Africa,S4249,Gulf of Guinea Program,1,4310,Central & West Africa Regional Program,5711809.0,1.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0
