assay_id,confidence_score,variant_id,assay_category,tissue_id,assay_subcellular_fraction,assay_test_type,assay_organism,src_assay_id,src_id,relationship_type,doc_id,description,assay_type,assay_tax_id,assay_strain,assay_tissue
54,8,,,,,,,,1,H,912,Compound was tested for the inhibition of 17-beta-hydroxysteroid dehydrogenase type 1(17-beta-HSD type 1) at 10 uM concentration,B,,,
205,8,,,,,,,,1,H,13622,Compound at 100 uM was tested in vitro for inhibition of 12-LO human platelet,B,,,
218,8,,,,,,,,1,H,10997,Inhibitory activity against 12-lipoxygenase in rat platelet rich plasma,B,,,
245,8,,,,,,Sus scrofa,,1,H,7587,"Percent inhibition was measured against 5,10-Methylene Tetrahydrofolate Cyclohydrolase (L1210 tumor tissue) enzyme at 10E-6 M inhibitory concentration",B,9823.0,,
261,0,,,,,,Rattus norvegicus,,1,U,7662,Ability for reversible inhibition of Walker 256 5-Fluoro-2'-deoxyuridine Phosphorylase,B,10116.0,,
356,8,,,,,,,,1,H,166,Inhibition constant against 3-dehydroquinate synthase,B,,,
376,1,,,,,,Homo sapiens,,1,N,6072,Cytotoxicity on 3677 melanoma cells in combination with L-49-sFv-bL,F,9606.0,,
570,8,,,10000000.0,,,,,1,H,11799,"Compound was tested for binding affinity against 5-hydroxytryptamine 1A receptor from bovine hippocampus, used [3H]8-OH-DPAT as radioligand",B,,,Hippocampus
646,8,,,,,,,,1,H,17624,Agonistic effect against 5-hydroxytryptamine 1A receptor using [35S]GTP-gamma-S as radioligand in CHO cells relative to 5-HT,F,,,
654,9,,,,,,Homo sapiens,,1,D,6876,"Evaluated for stimulation at 1 uM concentration expressed as percent of the maximal [35S]GTP-gamma-S, binding induced by 5-hydroxytryptamine",F,9606.0,,
713,4,,,,,,,,1,H,11440,Affinity in displacing [125I](R)-DOI from rat cortical homogenate 5-HT2 receptor.,B,,,
760,0,,,,,,Oryctolagus cuniculus,,1,U,13047,Binding affinity against 5-hydroxytryptamine 1 receptor using rabbit saphenous vein assay.,B,9986.0,,
768,5,,,,,,Rattus norvegicus,,1,D,9806,Binding affinity towards 5-hydroxytryptamine 1 receptor in rat frontal cortex homogenates using [3H]5-HT as a radioligand,B,10116.0,,
793,4,,,955.0,,,,,1,H,1344,Compound was evaluated for its binding affinity to 5-hydroxytryptamine 1 receptor in rat brain using [3H]HT radioligand assay,B,,,Brain
828,8,,,10000000.0,,,,,1,H,13508,Binding affinity against serotonin 5-hydroxytryptamine 1A receptor in rat hippocampus membrane using [3H]8-OH-DPAT as radioligand,B,,,Hippocampus
838,9,,,,,,Rattus norvegicus,,1,D,11049,Binding affinity to 5-hydroxytryptamine 1A receptor in the rat brain using [3H]8-hydroxy-2-(di-n-propylamine)tetralin as radioligand; ND-Not determined,B,10116.0,,
840,8,,,,,,,,1,H,11473,Compound was evaluated for binding affinity towards 5-hydroxytryptamine 1A receptor in rat cortex using [3H]-8-OH-DPAT as radioligand,B,,,
913,8,,,,,,,,1,H,16209,Binding affinity towards human 5-hydroxytryptamine 1A receptor was determined using [3H]-5-HT as radioligand,B,,,
1023,8,,,,,,,,1,H,16394,Binding affinity at human 5-hydroxytryptamine 1A receptor by inhibition of [3H]8-OH-DPAT binding in Chinese hamster ovary cell line,B,,,
1144,8,,,,,,,,1,H,10444,Binding affinity was determined against 5-hydroxytryptamine 1A receptor was determined in male Sprague-Dawley rat brain.,B,,,
1274,8,,,,,,,,1,H,13630,Effect on 5-hydroxytryptamine 1A receptor mediated inhibition of VIP-stimulated cAMP production at dose of 10 uM,F,,,
1308,8,,,10000000.0,,,,,1,H,14093,Ability to displace [3H]-8-OH-DPAT from rat hippocampal homogenate 5-hydroxytryptamine 1A receptor; Not tested,B,,,Hippocampus
1333,8,,,,,,,,1,H,2391,The compound was evaluated for intrinsic activity against human cloned 5-hydroxytryptamine 1B receptor,B,,,
1576,8,,,,,,,,1,H,2613,In vivo binding affinity was evaluated against 5-hydroxytryptamine 1A receptor,B,,,
1629,8,,,,,,Bos taurus,,1,H,1414,Ability to bind to 5-hydroxytryptamine 1D receptor of calf substantia nigra,B,9913.0,,
1717,8,,,,,,,,1,H,6013,Binding affinity towards 5-hydroxytryptamine 1D receptor,B,,,
1764,8,,,,,,,,1,H,14454,Adenyl cyclase activity was expressed as percent forskolin response against 5-hydroxytryptamine 1D receptor at concentration 10 uM,F,,,
1792,9,,,,,,Rattus norvegicus,,1,D,12280,Inhibition of [3H]5-HT binding to 5-hydroxytryptamine 1B receptor,B,10116.0,,
