FisYe,IRTCPer,FSTCPerc,IndigIs,CliChMit,YouIss,BraN,ConID,PrograPr,RePr,OrgSu,CIDABuDeliMo,SePer,UnAmoProjBud,ICTAAToFDevelo,SeN,KnoFDeve,Deser,ConNa,DisabIs,ChilIs,CoRegPe,FCenNa,TraDevelo,PBATy,GenEq,ProjBrCoID,DivID,OrganN,CFLI,CouReN,OrgaID,OrgCl,SeNa,AmoSp,EnvSustain,CliChAda,ParticiDeveloAnGoGover,Bio,UrbIss,OrgaT,CouReID,SecID
2009/2010,0.0,1.0,1,0,0,OGM Asia Pacific,3,Uncoded: Pre-APP,1,COOPERANT,Directive,0.4,10596841.9,0,OAI Indonesia and SEA Regional,0,0,Asia,0,1,0.15,SEA Regional,0,Not PBA,0,VN,D4100,Information not available,0,South-Eastern Asia,Information not available,Individual,Democratic participation and civil society,3040.1016,0,0,1,0,0,Canadian Profit Making,170,15150
2009/2010,0.0,1.0,0,0,0,NGM Americas,1,Uncoded: Pre-APP,1,FEDERAL,Directive,0.1,1447250.0,0,Caricom - Adm,0,0,America,0,0,0.0667,Lee & Windward Region,0,Not PBA,0,MS,D4400,Department of Foreign Affairs and International Trade,0,Caribbean,10050,Governmental,Primary education,373.53687510000003,0,0,1,0,0,Canadian Non-Profit Making,40,11220
2009/2010,0.0,1.0,0,1,0,NGM Americas,1,Uncoded: Pre-APP,1,CONSULTING SERVICES,Directive,0.11,3225000.0,0,Caricom - Adm,0,0,America,0,0,0.0667,Caribbean Region,0,Not PBA,2,KN,D4400,Appian Consulting Inc.,0,Caribbean,1000128,Civil Society,Environmental policy and administrative management,463.51857010000003,1,0,1,0,0,Canadian Profit Making,40,41010
2009/2010,0.0,1.0,0,0,0,NGM Americas,1,Uncoded: Pre-APP,0,CONSULTANT,Directive,1.0,0.0,0,Ha�ti & Dominican Republic Section,0,0,America,0,0,0.75,Haiti,0,Not PBA,0,HT,D4400,Information not available,0,Haiti,Information not available,Individual,Multisector aid,26091.0975,0,0,1,0,0,Canadian Profit Making,HT,43010
2009/2010,0.0,1.0,1,0,0,NGM Americas,1,Uncoded: Pre-APP,1,ASSOCIATIONS,Responsive,0.5,15000.0,0,Americas Section,0,0,America,0,0,1.0,Inter American,0,Not PBA,0,EC,D4400,Enaahtig Healing Lodge and Learning Centre,0,Ecuador,1014802,Civil Society,Basic health infrastructure,750.0,0,0,0,0,0,Canadian Non-Profit Making,EC,12230
2009/2010,0.0,0.0,0,0,0,WGM Sub-Saharan Africa,2,Uncoded: Pre-APP,1,REGIONAL ORGANIZATION,Core Funding,0.25,5413006.82,0,Gulf of Guinea Program,0,0,Africa,0,0,0.0666,Central & West Africa Regional Program,0,Pooled funding,2,TG,D4207,ECOWAS - Economic Community of West Africa States,0,Western Africa,1009175,Multilateral,Democratic participation and civil society,8325.0,0,0,0,0,0,Foreign Non-Profit Making,80,15150
2009/2010,0.0,1.0,0,0,0,WGM Sub-Saharan Africa,2,Uncoded: Pre-APP,1,FEDERAL,Directive,0.1,6660529.92,1,Gulf of Guinea Program,0,1,Africa,0,0,0.11,Central & West Africa Regional Program,0,Other PBA,2,BF,D4207,Autorit� du Bassin du Niger,0,Western Africa,1013851,Governmental,Water sector policy and administrative management,20351.38875,1,0,0,1,0,Foreign Non-Profit Making,80,14010
2009/2010,0.0,1.0,0,0,0,WGM Sub-Saharan Africa,2,Uncoded: Pre-APP,1,CONSULTING SERVICES,Directive,0.3,6660529.92,1,Gulf of Guinea Program,0,1,Africa,0,0,0.11,Central & West Africa Regional Program,0,Other PBA,2,BF,D4207,Project Services International Inc.,0,Western Africa,1000932,Civil Society,River basins' development,869.40942,1,0,0,1,0,Canadian Profit Making,80,14040
2009/2010,0.0,1.0,0,0,0,WGM Sub-Saharan Africa,2,Uncoded: Pre-APP,1,FEDERAL,Directive,0.1,6660529.92,1,Gulf of Guinea Program,0,1,Africa,0,0,0.11,Central & West Africa Regional Program,0,Other PBA,2,BF,D4207,Autorit� du Bassin du Niger,0,Western Africa,1013851,Governmental,Agricultural policy and administrative management,20351.38875,1,0,0,1,0,Foreign Non-Profit Making,80,31110
2009/2010,0.0,1.0,0,0,0,WGM Sub-Saharan Africa,2,Uncoded: Pre-APP,1,FEDERAL,Directive,0.1,6660529.92,1,Gulf of Guinea Program,0,1,Africa,0,0,0.11,Central & West Africa Regional Program,0,Other PBA,2,NG,D4207,Autorit� du Bassin du Niger,0,Western Africa,1013851,Governmental,Water transport,20351.38875,1,0,0,1,0,Foreign Non-Profit Making,80,21040
