assay_id,doc_id,assay_type,assay_cell_type,tissue_id,tid,description,assay_tissue,confidence_score,cell_id,assay_organism,src_id,assay_tax_id,relationship_type,curated_by,assay_strain,assay_test_type,assay_category,assay_subcellular_fraction
107,1593,F,2.2.15,,50587,In vitro anti-HBV activity in 2.2.15 cells,,1,,Homo sapiens,1,9606.0,N,Intermediate,,,,
410,16169,F,3LL cell line,,80620,accumulation of compound in 3LL cells was measured without DFMO by HPLC at 10 uM dose,,1,847.0,Mus musculus,1,10090.0,N,Intermediate,,,,
435,4504,F,NIH3T3,,80951,Effective dose required against Trypanosoma cruzi amastigotes in 3T3 Fibroblasts,,1,723.0,Mus musculus,1,10090.0,N,Intermediate,,,,
489,11902,F,3T3-L1,,80006,Effect on GLUT 1 glucose transporter expression in 3T3-L1 adipocytes at dose of 30 uM,,1,620.0,Mus musculus,1,10090.0,N,Intermediate,,,,
521,3966,F,3T3-L1,,80006,Compound was tested for insulin-sensitizing activity by measuring triglyceride accumulation from insulin regulated differentiation of 3T3-L1 cells at 10 uM expressed as percent activity of pioglitazone,,1,620.0,Mus musculus,1,10090.0,N,Intermediate,,,,
712,12058,F,,,22226,Effective dose for half-maximal decrease in the accumulation of 5-hydroxytryptophan (5-HTP) in reserpinized rat brain hemispheral area by po administration,,0,,Rattus norvegicus,1,10116.0,U,Autocuration,,In vivo,,
751,7587,B,,,22226,Percent inhibition was measured against 5-amino-4-imidazolecarboxamide ribotide transformylase(pigeon liver) enzyme at 10E-5 M inhibitory concentration,,0,,Columba livia,1,8932.0,U,Autocuration,,,,
1140,16616,B,,,10576,Binding affinity towards 5-hydroxytryptamine 1A receptor in rat frontal cortex homogenates,,8,,,1,,H,Expert,,,,
1292,15260,B,,10000000.0,10576,Inhibitory activity against rat hippocampal tissue 5-hydroxytryptamine 1A receptor at 0.1 uM concentration,Hippocampus,8,,,1,,H,Autocuration,,,,
1308,14093,B,,10000000.0,10576,Ability to displace [3H]-8-OH-DPAT from rat hippocampal homogenate 5-hydroxytryptamine 1A receptor; Not tested,Hippocampus,8,,,1,,H,Autocuration,,,,
