miller2_FisY,miller2_KnoFoDevelo,miller2_FuCeID,miller2_OrgaCla,miller2_DivNa,miller2_ClimChaAdap,miller2_ProjNum,miller2_CouRePe,miller2_RegPr,miller2_OrgaID,miller2_ProgrPro,miller2_DisIs,miller2_UrbIss,miller2_SectID,miller2_PBATy,miller2_Bio,miller2_ChilIss,miller2_YouIss,miller2_IndigIs,miller2_ICTAAToFDeve,miller2_GeEqua,miller2_OrgaNa,miller2_OrgTy,miller2_OrganiSu,miller2_ContID,miller2_ContiNa,miller2_ProBroCouID,miller2_CoReID,miller2_CoReNa,miller2_SeID,miller2_SecNa,miller2_SecPerc,miller2_AmSpe
2009/2010,0,5461,Multilateral,MED Economic Development,0,M013185001,0.004,0,1001306,Uncoded: Pre-APP,0,0,S5460,Not PBA,0,0,0,0,0,1,World Bank,Foreign Non-Profit Making,IFI,2,Africa,DJ,DJ,Djibouti,31193,Agricultural financial services,0.1,12000.0
2009/2010,0,5303,Multilateral,MHDInternational Humanitarian Assistance,0,M013263001,1.0,0,1003586,Uncoded: Pre-APP,0,0,S5320,Not PBA,0,0,0,0,0,0,OCHA - Office for the Coordination of Humanitarian Affairs,Foreign Non-Profit Making,UNITED NATIONS,3,Asia,PK,PK,Pakistan,72010,Material relief assistance and services,1.0,100000.0
2009/2010,0,5293,Multilateral,MID International Organizations,1,M013275001,0.0222,0,1001627,Uncoded: Pre-APP,0,0,S5601,Not PBA,0,0,1,0,0,2,CFTC - Commonwealth Fund for Technical Cooperation,Foreign Non-Profit Making,OTHER MULTILATERAL,1,America,GD,5,Commonwealth,15110,Public sector policy and administrative management,0.4,115440.0
2009/2010,0,5293,Multilateral,MID International Organizations,0,M013276001,0.0222,0,1001921,Uncoded: Pre-APP,0,0,S5601,Not PBA,0,0,0,0,1,0,COL - Commonwealth of Learning,Foreign Non-Profit Making,OTHER MULTILATERAL,3,Asia,MY,5,Commonwealth,11130,Teacher training,0.1,5772.0
2009/2010,0,5293,Multilateral,MID International Organizations,0,M013276001,0.0222,0,1001921,Uncoded: Pre-APP,0,0,S5601,Not PBA,0,0,0,0,1,0,COL - Commonwealth of Learning,Foreign Non-Profit Making,OTHER MULTILATERAL,1,America,VC,5,Commonwealth,31181,Agricultural education/training,0.1,5772.0
2009/2010,0,5293,Multilateral,MID International Organizations,0,M013276001,0.0222,0,1001921,Uncoded: Pre-APP,0,0,S5601,Not PBA,0,0,0,0,1,0,COL - Commonwealth of Learning,Foreign Non-Profit Making,OTHER MULTILATERAL,2,Africa,ZA,5,Commonwealth,11110,Education policy and administrative management,0.25,14430.0
2009/2010,99,5254,Multilateral,MGD Social Development,0,M013279001,0.0038,0,1000783,Uncoded: Pre-APP,99,99,S1077,Not PBA,99,99,99,99,99,1,UNESCO,Foreign Non-Profit Making,REGIONAL ORGANIZATION,2,Africa,MG,2,Africa,11110,Education policy and administrative management,1.0,228.0
2009/2010,0,5295,Multilateral,MGD Social Development,0,M013283001,0.0233,0,1010802,Uncoded: Pre-APP,0,0,S5446,Not PBA,0,0,1,0,0,1,OIF - Organisation internationale de la Francophonie,Foreign Non-Profit Making,OTHER MULTILATERAL,5,Europe,HR,4,La Francophonie,23181,Energy education/training,0.0562,6809.191999999999
2009/2010,0,5295,Multilateral,MGD Social Development,0,M013283001,0.0233,0,1010802,Uncoded: Pre-APP,0,0,S5446,Not PBA,0,0,1,0,0,1,OIF - Organisation internationale de la Francophonie,Foreign Non-Profit Making,OTHER MULTILATERAL,3,Asia,LB,4,La Francophonie,16020,Employment policy and administrative management,0.0563,6821.308000000001
2009/2010,0,5295,Multilateral,MGD Social Development,0,M013283004,0.0233,0,1010802,Uncoded: Pre-APP,0,0,S5446,Not PBA,0,0,0,0,0,0,OIF - Organisation internationale de la Francophonie,Foreign Non-Profit Making,OTHER MULTILATERAL,3,Asia,KH,4,La Francophonie,11420,Higher education,1.0,11650.0
2009/2010,0,5295,Multilateral,MGD Social Development,0,M013283005,0.0233,0,1000760,Uncoded: Pre-APP,0,0,S5446,Not PBA,0,1,0,0,0,2,CONFEJES - Conf�rence des Ministres de la Jeunesse et des Sports,Foreign Non-Profit Making,OTHER MULTILATERAL,3,Asia,KH,4,La Francophonie,11130,Teacher training,0.4,9320.0
