assay_id,doc_id,description,assay_type,assay_test_type,assay_category,assay_organism,assay_tax_id,assay_strain,assay_tissue,assay_cell_type,assay_subcellular_fraction
107,1593,In vitro anti-HBV activity in 2.2.15 cells,F,,,Homo sapiens,9606.0,,,2.2.15,
410,16169,accumulation of compound in 3LL cells was measured without DFMO by HPLC at 10 uM dose,F,,,Mus musculus,10090.0,,,3LL cell line,
435,4504,Effective dose required against Trypanosoma cruzi amastigotes in 3T3 Fibroblasts,F,,,Mus musculus,10090.0,,,NIH3T3,
489,11902,Effect on GLUT 1 glucose transporter expression in 3T3-L1 adipocytes at dose of 30 uM,F,,,Mus musculus,10090.0,,,3T3-L1,
521,3966,Compound was tested for insulin-sensitizing activity by measuring triglyceride accumulation from insulin regulated differentiation of 3T3-L1 cells at 10 uM expressed as percent activity of pioglitazone,F,,,Mus musculus,10090.0,,,3T3-L1,
712,12058,Effective dose for half-maximal decrease in the accumulation of 5-hydroxytryptophan (5-HTP) in reserpinized rat brain hemispheral area by po administration,F,In vivo,,Rattus norvegicus,10116.0,,,,
751,7587,Percent inhibition was measured against 5-amino-4-imidazolecarboxamide ribotide transformylase(pigeon liver) enzyme at 10E-5 M inhibitory concentration,B,,,Columba livia,8932.0,,,,
1140,16616,Binding affinity towards 5-hydroxytryptamine 1A receptor in rat frontal cortex homogenates,B,,,,,,,,
1292,15260,Inhibitory activity against rat hippocampal tissue 5-hydroxytryptamine 1A receptor at 0.1 uM concentration,B,,,,,,Hippocampus,,
1308,14093,Ability to displace [3H]-8-OH-DPAT from rat hippocampal homogenate 5-hydroxytryptamine 1A receptor; Not tested,B,,,,,,Hippocampus,,
1425,14356,Displacement of [3H]8-OH-DPAT from rat hippocampal 5-hydroxytryptamine 1A receptor,B,,,Rattus norvegicus,10116.0,,Hippocampus,,
1520,14748,"Binding affinity for rat cortex 5-hydroxytryptamine 1A receptor, by displacement of 0.2 nM [3H]8-OH-DPAT radioligand",B,,,,,,,,
1536,4639,Compound was tested for binding affinity against 5-hydroxytryptamine 1A receptor,B,,,,,,,,
1585,14447,The compound was tested for CNS binding affinity towards 5-hydroxytryptamine 1B receptor from cloned gorilla membranes expressed in cultured HEK 293 cells,B,,,Gorilla gorilla,9593.0,,,HEK293,
