id,title,category,brand,modelno,price
25,hp ce278a black laserjet print cartridge,printers,hp,hp ce278a,69.84
101,case logic slr camera backpack,mp3 accessories,case logic,dcb-309black,79.99
107,targus 17 groove backpack for laptops black,electronics - general,targus,cvr617,37.88
121,belkin 16 circuit quilted laptop sleeve black,electronics - general,belkin,f8n296,24.88
129,bushnell backtrack personal locator tech gray,handheld gps,bushnell,,49.99
130,kensington virtuoso ipad stylus and pen,mp3 accessories,kensington,k39304us,17.54
176,iosafe rugged 750gb usb 3.0 portable external hard drive,hard drives,iosafe,pa70750u1yr,139.98
186,fellowes 55-piece computer maintenance tool kit,electronics - general,fellowes,49106,43.88
228,comprehensive high density15-pin vga male metal connector with hood set of 25,tv accessories,comprehensive,hd15p,69.0
270,avery economy weight sheet protectors 100ct,stationery & office machinery,avery,75537,11.52
283,tribeca varsity jacket silicone case for ipod touch university of florida,mp3 accessories,tribeca,fva3615,18.9
291,belkin mini cd drive cleaning kit,electronics - general,belkin,f8e648,7.82
321,midland avp-h1 motorcycle microphone speakers for gmrs frs radios,walkie-talkie/frs,midland,avp-h1,34.79
325,blue crane nbc118 introduction to the canon xs 1000d andxsi 450d dvd,camera and camcorder accessories,norazza,nbc118,19.0
355,jwin mega bass pro headphones,electronics - general,jwin,ihp605blk,37.88
378,maxell 631012 blu-ray disc 15 pk,mp3 accessories,maxell,631012,61.88
382,casio exilim ex-zs5 14.1 mp digital camera silver w 5x optical zoom 2.7 lcd display,digital cameras,casio,,100.0
395,avery 8691 cd dvd and jewel case spine label,stationery & office machinery,avery,8691,27.54
412,ooma bluetooth adapter,electronics - general,ooma,1000300100,29.99
417,da-lite da-plex standard rear projection screen - 60 x 80 video format,electronics - general,da-lite,27544,2931.99
418,da-lite matte white designer model b with fabric case in frost gray - 84 x 84 av format,electronics - general,da-lite,73139,222.99
455,wanderlei silva mouse pad,mice,wincraft,15042010,18.99
