miller2_fsclr,miller2_prjctnmbr,miller2_stts,miller2_mxmmcdcntrbtn(prjct-lvl),miller2_brnchd,miller2_brnchnm,miller2_dvsnd,miller2_dvsnnm,miller2_sctnd,miller2_sctnnm,miller2_rgnlprgrm(mrkr),miller2_fndcntrd,miller2_fndcntrnm,miller2_ntdmnt(prjct-lvlbdgt),miller2_fstcprcnt,miller2_rtcprcnt,miller2_cfl(mrkr),miller2_cdbsnssdlvrmdl(ld),miller2_prgrmmngprcss(nw),miller2_bltrld(ntrntnlmrkr),miller2_pbtp,miller2_nvrmntlsstnblt(mrkr),miller2_clmtchngdpttn(mrkr),miller2_clmtchngmtgtn(mrkr),miller2_dsrtfctn(mrkr),miller2_prtcptrdvlpmntndgdgvrnnc,miller2_trddvlpmnt(mrkr),miller2_bdvrst(mrkr),miller2_rbnsss(mrkr),miller2_chldrnsss(mrkr),miller2_thsss(mrkr),miller2_ndgnssss(mrkr),miller2_dsbltsss(mrkr),miller2_ctstlfrdvlpmnt(mrkr),miller2_knwldgfrdvlpmnt(mrkr),miller2_gndrqlt(mrkr),miller2_rgnstnd,miller2_rgnstnnm,miller2_rgnstntp,miller2_rgnstnclss,miller2_rgnstnsb-clss,miller2_cntnntd,miller2_cntnntnm,miller2_prjctbrwsrcntrd,miller2_cntrrgnd,miller2_cntrrgnnm,miller2_cntrrgnprcnt,miller2_sctrd,miller2_sctrnm,miller2_sctrprcnt,miller2_mntspnt
2009/2010,M013185001,Operational,30000000.0,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S5460,*Bretton Woods Inst Fin Prog,0,5461,*World Bank Group,30000000.0,0.1,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1001306,World Bank,Foreign Non-Profit Making,Multilateral,IFI,3,Asia,YE,YE,Yemen,0.0081,31191,Agricultural services,0.1,24300.0
2009/2010,M013275001,Closed,13000000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,13000000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,1,1,1,0,1,1,0,0,0,1,0,0,0,0,2,1001627,CFTC - Commonwealth Fund for Technical Cooperation,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,1,America,GD,5,Commonwealth,0.0222,31110,Agricultural policy and administrative management,0.1,28860.0
2009/2010,M013275001,Closed,13000000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,13000000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,1,1,1,0,1,1,0,0,0,1,0,0,0,0,2,1001627,CFTC - Commonwealth Fund for Technical Cooperation,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,4,Oceania,KI,5,Commonwealth,0.0222,15130,Legal and judicial development,0.1,28860.0
2009/2010,M013275001,Closed,13000000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,13000000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,1,1,1,0,1,1,0,0,0,1,0,0,0,0,2,1001627,CFTC - Commonwealth Fund for Technical Cooperation,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,2,Africa,SZ,5,Commonwealth,0.0222,11330,Vocational training,0.05,14430.0
2009/2010,M013275001,Closed,13000000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,13000000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,1,1,1,0,1,1,0,0,0,1,0,0,0,0,2,1001627,CFTC - Commonwealth Fund for Technical Cooperation,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,1,America,TT,5,Commonwealth,0.0222,31110,Agricultural policy and administrative management,0.1,28860.0
2009/2010,M013276001,Closed,2600000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,2600000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1001921,COL - Commonwealth of Learning,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,1,America,DM,5,Commonwealth,0.0222,11420,Higher education,0.1,5772.0
2009/2010,M013276001,Closed,2600000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,2600000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1001921,COL - Commonwealth of Learning,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,3,Asia,IN,5,Commonwealth,0.0222,12261,Health education,0.1,5772.0
2009/2010,M013276001,Closed,2600000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,2600000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1001921,COL - Commonwealth of Learning,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,1,America,JM,5,Commonwealth,0.0222,11110,Education policy and administrative management,0.25,14430.0
2009/2010,M013276001,Closed,2600000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,2600000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1001921,COL - Commonwealth of Learning,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,1,America,JM,5,Commonwealth,0.0222,11230,Basic life skills for youth and adults,0.1,5772.0
2009/2010,M013276001,Closed,2600000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,2600000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1001921,COL - Commonwealth of Learning,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,1,America,LC,5,Commonwealth,0.0222,11130,Teacher training,0.1,5772.0
2009/2010,M013276001,Closed,2600000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,2600000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1001921,COL - Commonwealth of Learning,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,3,Asia,PK,5,Commonwealth,0.0222,11420,Higher education,0.1,5772.0
2009/2010,M013276001,Closed,2600000.0,B5100,MFM Global Issues and Development,D5600,MID International Organizations,S5601,MIL Commonwealth & Francophonie Affairs,0,5293,Commonwealth & Francophonie - CORE,2600000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1001921,COL - Commonwealth of Learning,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,4,Oceania,WS,5,Commonwealth,0.0222,31181,Agricultural education/training,0.1,5772.0
2009/2010,M013279001,Closed,60000.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S1077,MGS Education Child Protection&Gender,0,5254,Education Child Prot&Gender - INIT,60000.0,0.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,99,99,99,99,99,99,99,99,99,99,99,99,1,1000783,UNESCO,Foreign Non-Profit Making,Multilateral,REGIONAL ORGANIZATION,1,America,LC,1,America,0.0059,11110,Education policy and administrative management,1.0,354.0
2009/2010,M013279001,Closed,60000.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S1077,MGS Education Child Protection&Gender,0,5254,Education Child Prot&Gender - INIT,60000.0,0.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,99,99,99,99,99,99,99,99,99,99,99,99,1,1000783,UNESCO,Foreign Non-Profit Making,Multilateral,REGIONAL ORGANIZATION,2,Africa,SZ,2,Africa,0.0038,11110,Education policy and administrative management,1.0,228.0
2009/2010,M013279001,Closed,60000.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S1077,MGS Education Child Protection&Gender,0,5254,Education Child Prot&Gender - INIT,60000.0,0.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,99,99,99,99,99,99,99,99,99,99,99,99,1,1000783,UNESCO,Foreign Non-Profit Making,Multilateral,REGIONAL ORGANIZATION,4,Oceania,WS,4,Oceania,0.0141,11110,Education policy and administrative management,1.0,846.0
