assays_ss_d,assays_ss_tst_tp,assays_vrnt_d,assays_b_frmt,assays_ss_cll_tp,assays_src_d,assays_crtd_b,assays_src_ss_d,assays_td,assays_cll_d,assays_ss_strn,assays_ss_tss,assays_ss_sbclllr_frctn,assays_rltnshp_tp,assays_cnfdnc_scr,assays_chmbl_d,assays_tss_d
7837,,,BAO_0000218,,1,Intermediate,,50588,,,,,N,1,CHEMBL621084,
8155,In vivo,,BAO_0000218,,1,Intermediate,,50597,,,Liver,,N,1,CHEMBL621263,2107.0
8201,In vivo,,BAO_0000218,,1,Intermediate,,50597,,,,,N,1,CHEMBL619694,
8325,In vivo,,BAO_0000218,,1,Intermediate,,50597,,,,,N,1,CHEMBL621890,
8344,In vivo,,BAO_0000218,,1,Intermediate,,50597,,,,,N,1,CHEMBL618710,
8469,In vivo,,BAO_0000218,,1,Intermediate,,50594,,,Brain,,N,1,CHEMBL622406,955.0
8524,In vivo,,BAO_0000218,,1,Intermediate,,50597,,,,,N,1,CHEMBL625337,
8526,In vivo,,BAO_0000218,,1,Intermediate,,50597,,,Plasma,,N,1,CHEMBL625339,1969.0
8530,In vivo,,BAO_0000218,,1,Intermediate,,50597,,,Plasma,,N,1,CHEMBL622688,1969.0
8564,,,BAO_0000218,,1,Intermediate,,50597,,,Hippocampus,,N,1,CHEMBL620327,10000000.0
8676,In vivo,,BAO_0000218,,1,Intermediate,,50594,,,Zone of skin,,N,1,CHEMBL626948,14.0
8786,,,BAO_0000218,,1,Intermediate,,50597,,,Brain,,N,1,CHEMBL621454,955.0
8837,In vivo,,BAO_0000218,,1,Intermediate,,50597,,,Lung,,N,1,CHEMBL627076,2048.0
8895,,,BAO_0000221,,1,Autocuration,,22224,,,Liver,,U,0,CHEMBL623750,2107.0
8937,In vivo,,BAO_0000218,,1,Intermediate,,50597,,,Plasma,,N,1,CHEMBL623993,1969.0
9066,,,BAO_0000218,,1,Autocuration,,22224,,,Urine,,U,0,CHEMBL624691,1088.0
9093,In vivo,,BAO_0000218,,1,Intermediate,,50597,,,Plasma,,N,1,CHEMBL622919,1969.0
