Fiscal year,Sector name,CIDA business delivery model (old),Indigenous issues (marker),CountryRegion name,Programming process (new),Section name,Organisation ID,Organisation sub-class,Fund centre name,Fund centre ID,Untied amount(Project-level budget),Organisation name,Desertification (marker),Biodiversity (marker),Project number,Status,Maximum CIDA contribution (project-level),Branch ID,Branch name,Division ID,Division name,Section ID,Regional program (marker),FSTC percent,IRTC percent,CFLI (marker),Bilateral aid (international marker),PBA type,Enviromental sustainability (marker),Climate change adaptation (marker),Climate change mitigation (marker),Participatory development and good governance
2009/2010,Small and medium-sized enterprises (SME) development,Responsive,0,Brazil,Uncoded: Pre-APP,South America,1000356,UNIVERSITY,Brazil,4418,0.0,Ryerson International Development Centre,0,0,A020911009,Closed,1713817.92,B4400,NGM Americas,D4400,NDD Americas Programming,S4413,0,1.0,0.0,0,1,Not PBA,0,0,0,1
2009/2010,Informal/semi-formal financial intermediaries,Core Funding,0,"Tanzania,Un Rep",Uncoded: Pre-APP,Tanzania Program,1012173,INTERNATIONAL NGO,Tanzania,4224,16981963.22,Registered Trustees of the Financial Sector Deepening Trust,0,0,A030788001,Closed,16981963.22,B4200,WGM Sub-Saharan Africa,D4270,WED Southern & Eastern Africa,S4219,0,0.0,0.0,0,1,Pooled funding,0,0,0,0
2009/2010,Basic health care,Responsive,1,Ecuador,Uncoded: Pre-APP,Americas Section,1001300,REGIONAL ORGANIZATION,Inter American,4404,9257531.13,PAHO - Pan American Health Organization,0,0,A030833003,Closed,9257531.13,B4400,NGM Americas,D4400,NDD Americas Programming,S4400,1,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Environmental education/training,Responsive,0,Western Africa,Uncoded: Pre-APP,Gulf of Guinea Program,1007729,INTERNATIONAL NGO,Central & West Africa Regional Program,4310,0.0,Centre r�gional AGRHYMET,1,0,A030978002,Closed,4718402.89,B4200,WGM Sub-Saharan Africa,D4207,WWD West & Central Africa,S4249,1,1.0,0.0,0,1,Not PBA,1,2,0,0
2009/2010,Urban development and management,Responsive,0,South-Eastern Asia,Uncoded: Pre-APP,OAI Indonesia and SEA Regional,10050,FEDERAL,SEA Regional,4105,9548028.55,Department of Foreign Affairs and International Trade,0,0,A031006001,Closed,9548028.55,B4100,OGM Asia Pacific,D4100,OAD Asia Programming,S4126,1,1.0,0.0,0,1,Not PBA,1,0,0,0
2009/2010,Disaster prevention and preparedness,Responsive,0,Ecuador,Uncoded: Pre-APP,Americas Section,30410,FEDERAL,Inter American,4404,0.0,Natural Resources Canada,0,0,A031148001,Closed,11961813.17,B4400,NGM Americas,D4400,NDD Americas Programming,S4400,1,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,STD control including HIV/AIDS,Directive,0,South America,Uncoded: Pre-APP,Caricom - Adm,1001172,REGIONAL ORGANIZATION,Caribbean Region,4434,13093033.73,Caribbean Community Secretariat,0,0,A031238001,Closed,13093033.73,B4400,NGM Americas,D4400,NDD Americas Programming,S4429,1,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Agricultural education/training,Directive,0,Ghana,Uncoded: Pre-APP,Ghana Program Section,1014962,SUPPLIER OF GOODS/SERVICES,Ghana,4254,4995000.0,Cassidy's Transfer & Storage Ltd.,0,0,A031611001,Operational,4995000.0,B4200,WGM Sub-Saharan Africa,D4207,WWD West & Central Africa,S4253,0,1.0,0.0,0,1,Not PBA,0,0,0,1
2009/2010,Democratic participation and civil society,Directive,0,Morocco,Uncoded: Pre-APP,Middle East and North Africa,Information not available,CONSULTANT,Morocco,4260,3000240.0,Information not available,0,0,A031618001,Operational,3000240.0,B3100,"EGM Europe, Middle East and Maghreb",D3100,EDD Europe-Middle East Programming,S4256,0,1.0,0.0,0,1,Not PBA,0,0,0,1
2009/2010,Environmental policy and administrative management,Directive,0,Caribbean,Uncoded: Pre-APP,Caricom - Adm,1000128,CONSULTING SERVICES,Caribbean Region,4434,3225000.0,Appian Consulting Inc.,0,0,A031644001,Operational,3225000.0,B4400,NGM Americas,D4400,NDD Americas Programming,S4429,1,1.0,0.0,0,1,Not PBA,1,0,1,1
2009/2010,Democratic participation and civil society,Directive,0,Caribbean,Uncoded: Pre-APP,Caricom - Adm,1000128,CONSULTING SERVICES,Caribbean Region,4434,3225000.0,Appian Consulting Inc.,0,0,A031644001,Operational,3225000.0,B4400,NGM Americas,D4400,NDD Americas Programming,S4429,1,1.0,0.0,0,1,Not PBA,1,0,1,1
2009/2010,Sectors not specified,Directive,0,Afghanistan,Uncoded: Pre-APP,"OAA Afghanistan, Pakistan and Sri Lanka",1014441,CONSULTING SERVICES,Afghanistan,4125,0.0,Saxe Engineering Inc.,0,0,A031652001,Closed,1292713.88,B4100,OGM Asia Pacific,D4100,OAD Asia Programming,S4141,0,0.0,0.0,0,1,Not PBA,0,0,0,1
2009/2010,Multisector aid,Directive,0,Canada,Uncoded: Pre-APP,MGS Education Child Protection&Gender,1014017,NGO,"Educ, Child Protect & Gender Equal - POL",1015,0.0,Children/Youth as Peacebuilders,0,0,A031751005,Operational,574339.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S1077,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Small and medium-sized enterprises (SME) development,Directive,0,Egypt,Uncoded: Pre-APP,Middle East and North Africa,10050,FEDERAL,Egypt,4263,4478731.9,Department of Foreign Affairs and International Trade,0,0,A031773001,Terminating,4478731.9,B3100,"EGM Europe, Middle East and Maghreb",D3100,EDD Europe-Middle East Programming,S4256,0,1.0,0.0,0,1,Not PBA,0,0,0,0
