id,Beer_Name,Brew_Factory_Name,Style,ABV
78,Echo Indian Red Ale,Echo Brewing Company,Irish Ale,-
157,Abita Mint Julep Turbodog,Abita Brewing Company,Brown Ale,7 %
169,Fair Winds Running Light Red,Fair Winds Brewing Company,Belgian Ale,6 %
200,JoBoy_s Manheim Red,JoBoy_s Brew Pub,Amber Ale,5.20 %
205,Red Duck Hoppy Amber,Purrumbete Brewing,Amber Ale,5.60 %
236,Angelic Big Red Ale,Angelic Brewing Company,Irish Ale,-
250,Assawoman Bay Coastal Edge Copper,Assawoman Bay Brewing Company,Amber Ale,6.04 %
251,75th Street Red Eye Rye,75th Street Brewery,Specialty Grain,5.50 %
260,La Jolla Brewhouse Blue Whale Pale Ale,La Jolla Brewhouse,American Pale Ale,5.20 %
288,Deschutes Fire King IRA,Deschutes Brewery,Irish Ale,6.40 %
315,4 Pines Christmas Ale 2012,4 Pines Brewing Company,Saison,5.20 %
328,Donegal Atlantic Amber,Donegal Brewing Co,Amber Ale,4.50 %
342,Westfield River Big Red Barn,Westfield River Brewing Company,Specialty Grain,9.50 %
353,Rebellion Scandale,Rebellion,Bitter,4.50 %
385,Mount Dora Dora Drawdy Drool,Mount Dora Brewing,Amber Ale,5.75 %
392,10 Barrel Double Barrel NW Red,10 Barrel Brewing &#40; AB InBev &#41;,Amber Ale,6.25 %
394,Flyers First Flight Amber Ale,Flyers Restaurant & Brewery,Amber Ale,4.50 %
422,Toxic Gem City Ruby,Toxic Brew Company,Belgian Ale,6 %
439,Bagby Hop Crop Red Ale,Bagby Beer Company,Amber Ale,5.90 %
464,THAT Amber Ale,THAT Brewery & Pub at Rimside,Amber Ale,4.60 %
510,612 Brew Wild Rice Dunkel,612 Brew,Dunkel/Tmav Ã 1/2,5.30 %
517,Flying Goose Wildflower Honey Ale,Flying Goose Brew Pub,Amber Ale,4.98 %
520,Peak Organic Fall Summit Ale,Shipyard Brewing Company,Amber Ale,5.70 %
527,Vindication Premium Session Bold Ale,Vindication Brewing Co. .,Amber Ale,5.90 %
589,Big Alice No. 0040 - Biscuit & Buckwheat Honey,Big Alice Brewing,American Strong Ale,10.75 %
628,21st Amendment Big Hoppy Red Bird,21st Amendment Brewery,Amber Ale,7.10 %
657,Outlaw The Gambler American Amber,Outlaw Brewing Company &#40; MT &#41;,Amber Ale,5.60 %
678,La Cumbre La Roja Grande,La Cumbre Brewing Company,American Strong Ale,8.10 %
683,4 Pines Keller Door West Coast Red Rye IPA,4 Pines Brewing Company,India Pale Ale &#40; IPA &#41;,7.30 %
721,Altstadthof Rotbier,Hausbrauerei Altstadthof,Amber Lager/Vienna,5.20 %
744,Bootjesbier,Antwerpse Brouw Compagnie,Amber Ale,7 %
761,Brains Craft Brewery Simply Red,Brains,Amber Ale,4 %
764,Veracious Owd Boreas Imperial Red,Veracious Brewing Company,American Strong Ale,8.90 %
1098,The Hop Garden Sunset Imperial Amber,House of Brews,American Strong Ale,8.50 %
1113,Books & Brews Clifford The Lil Red Ale,Books & Brews,Amber Ale,5 %
1127,Prodigal Son Righteous Indignation Organic Red,Prodigal Son Brewery,Amber Ale,5.50 %
1171,Iron Springs Anne Marie_s Amber,Iron Springs Pub and Brewery,Amber Ale,7 %
1213,South Fork Nerdy Girl Amber,South Fork Brewing Company,Amber Ale,5.50 %
1216,Railyard Fireman_s Red,Railyard Brewing Company,Irish Ale,5 %
1308,BNS The Hills Have Eyes Amber Ale,BNS Brewing & Distilling,Amber Ale,5.20 %
1352,Pyrus &#50668; &#47492; &#50504; &#50640; &#49436; Summer IPA,The Table,India Pale Ale &#40; IPA &#41;,6 %
1356,Grand Canyon Sunset Amber Ale,Grand Canyon Brewing Company,Amber Ale,5 %
1466,5 Paddles Charred Remains,5 Paddles Brewing Company,Old Ale,8 %
1480,Snake River Babeforce United Red Ale,Snake River Brewing Co. .,Sour Red/Brown,5.90 %
1507,TRVE Crown of Eyes,TRVE Brewing,Amber Ale,5 %
1515,Baladin Birra Lurisia Speciale,Le Baladin,Amber Ale,6.30 %
1525,7 Fjell Kjuagutt Amber Ale,7 Fjell Bryggeri,Amber Ale,4.70 %
1539,Rock Bottom Orland Park Kiss Me Im Irish Dry Stout,Rock Bottom Orland Park,Dry Stout,4.20 %
1543,Fallbrook Secret Lake Amber Ale,Fallbrook Brewing Company,Amber Ale,5.60 %
1584,Beerbliotek Mankerbeer Red Ale,Beerbliotek,Amber Ale,6 %
1613,Blind Pig Hopped-up Red,Blind Pig Brewery,Amber Ale,5.80 %
1699,Blue Heron Walking Red,Blue Heron Brewpub,American Strong Ale,9.25 %
1771,4T_s Santas Sack,4T_s,Golden Ale/Blond Ale,4.20 %
1777,Cascade Lakes Slippery Slope,Cascade Lakes Brewing Co. .,English Strong Ale,6.40 %
1797,Outer Banks Ruddy_s Rye I.P.A.,Outer Banks Brewing Station,Specialty Grain,-
1856,Burdock Fresh Hop Pale Ale,Burdock,American Pale Ale,6.40 %
1873,Freetail Fluck_s Incapacitor,Freetail Brewing Co. .,Amber Ale,6.40 %
1894,Ironworks Tanglefoot Red,Ironworks Brewery and Pub,Amber Ale,7.20 %
1937,Indianapolis Duesseldorfer Amber Ale,Indianapolis Brewing Co. .,Amber Ale,-
2027,10 Barrel Goodin _ Hoppy,10 Barrel Brewing &#40; AB InBev &#41;,India Pale Ale &#40; IPA &#41;,7.50 %
