id,title,authors,venue,year
10,design and implementation of rmp : a virtual electronic market place,"susanne boll , wolfgang klas , bernard battaglin",acm sigmod record,1998
69,lof : identifying density-based local outliers,"markus m. breunig , hans-peter kriegel , raymond t. ng , j &#246; rg sander",international conference on management of data,2000
78,closest pair queries in spatial databases,"antonio corral , yannis manolopoulos , yannis theodoridis , michael vassilakopoulos",international conference on management of data,2000
136,a protein patent query system powered by kleisli,"jing chen , limsoon wong , louxin zhang",international conference on management of data,1998
155,microsoft index turning wizard for sql server 7.0,"surajit chaudhuri , vivek narasayya",international conference on management of data,1998
157,delivering high availability for inktomi search engines,eric a. brewer,international conference on management of data,1998
169,data in your face : push technology in perspective,"michael franklin , stan zdonik",international conference on management of data,1998
200,boat-optimistic decision tree construction,"johannes gehrke , venkatesh ganti , raghu ramakrishnan , wei-yin loh",international conference on management of data,1999
205,multi-dimensional selectivity estimation using compressed histogram information,"ju-hong lee , deok-hwan kim , chin-wan chung",international conference on management of data,1999
236,algebraic change propagation for semijoin and outerjoin queries,"timothy griffin , bharat kumar",acm sigmod record,1998
250,"adaptive , fine-grained sharing in a client-server oodbms : a callback-based approach","markos zaharioudakis , michael j. carey , michael j. franklin",acm transactions on database systems ( tods ),1997
251,the ins and outs ( and everything in between ) of data warehousing,"phil fernandez , donovan schneider",international conference on management of data,1996
260,applying the golden rule of sampling for query estimation,"yi-leh wu , divyakant agrawal , amr el abbadi",international conference on management of data,2001
288,mining needle in a haystack : classifying rare classes via two-phase rule induction,"mahesh v. joshi , ramesh c. agarwal , vipin kumar",international conference on management of data,2001
315,progressive approximate aggregate queries with a multi-resolution tree structure,"iosif lazaridis , sharad mehrotra",international conference on management of data,2001
328,data mining with optimized two-dimensional association rules,"takeshi fukuda , yasuhiko morimoto , shimichi morishita , takeshi tokuyama",acm transactions on database systems ( tods ),2001
342,editorial,richard snodgrass,acm transactions on database systems ( tods ),2001
353,"fault-tolerant , load-balancing queries in telegraph","mehul a. shah , sirish chandrasekaran",international conference on management of data,2001
